area,bedrooms,bathrooms,price
1.3474568854192444,2.785759610372882,1.5149834555091095,15.943742263813542
0.12295641434703433,0.08422789415461138,-0.5675176119049996,15.297796684737891
0.918535458088429,0.08422789415461138,-0.5675176119049996,15.404745763080856
0.3840121375618231,1.4349937522637468,1.5149834555091095,15.633587335509702
-2.173661000450978,-1.266537963954524,-0.5675176119049996,14.793836680757881
-0.3236554529330336,0.08422789415461138,1.5149834555091095,15.107494239612924
-0.6458967066721196,-1.266537963954524,-0.5675176119049996,15.068273526459642
1.298848621028158,0.08422789415461138,1.5149834555091095,16.039052443617866
1.0785934667442465,0.08422789415461138,1.5149834555091095,15.976532086636533
0.0679108416157708,-1.266537963954524,-0.5675176119049996,15.390357025628756
-0.10472916575157094,-1.266537963954524,-0.5675176119049996,15.088076153755821
-0.10472916575157094,0.08422789415461138,-0.5675176119049996,15.633587335509702
0.10212642083698541,0.08422789415461138,-0.5675176119049996,15.297796684737891
-0.8577265902001739,0.08422789415461138,-0.5675176119049996,15.159940714985465
1.2325630931597684,1.4349937522637468,-0.5675176119049996,15.432916640047551
-1.4080705196710774,0.08422789415461138,-0.5675176119049996,15.025366025448365
0.6293457322349965,1.4349937522637468,1.5149834555091095,15.883638339743836
0.5073961365991192,-1.266537963954524,-0.5675176119049996,15.439837082892126
-0.716972889815106,-1.266537963954524,-0.5675176119049996,15.432916640047551
-0.7459670191713549,-1.266537963954524,-0.5675176119049996,14.962913010801817
